TMap-SourceSim
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/Navigator.app/ResourceRules.plist
cProcessInfoPlistFile /Users/albe5259/Projects/navigator/build/Debug-iphoneos/Navigator.app/Info.plist "Map copy-Info.plist"
cProcessPCH /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch.pth Map/Map-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapContentViewController.o /Users/albe5259/Projects/navigator/Map/MapContentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/GeocodeService.o /Users/albe5259/Projects/navigator/Map/GeocodeService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapViewController.o /Users/albe5259/Projects/navigator/Map/MapViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ArcGISMobileConfig.o /Users/albe5259/Projects/navigator/Map/ArcGISMobileConfig.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SectionInfo.o /Users/albe5259/Projects/navigator/Map/SectionInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/InputAlertView.o /Users/albe5259/Projects/navigator/Map/InputAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapAppSettings.o /Users/albe5259/Projects/navigator/Map/MapAppSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UserSearchResults.o /Users/albe5259/Projects/navigator/Map/UserSearchResults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/main.o /Users/albe5259/Projects/navigator/Map/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapAppDelegate.o /Users/albe5259/Projects/navigator/Map/MapAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIToolbar+MapAdditions.o /Users/albe5259/Projects/navigator/Map/UIToolbar+MapAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIColor+Additions.o /Users/albe5259/Projects/navigator/Map/UIColor+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/BookmarksViewController-Iphone.o /Users/albe5259/Projects/navigator/Map/BookmarksViewController-Iphone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/BookmarksViewController.o /Users/albe5259/Projects/navigator/Map/BookmarksViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContactsManager.o /Users/albe5259/Projects/navigator/Map/ContactsManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Location.o /Users/albe5259/Projects/navigator/Map/Location.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Organization.o /Users/albe5259/Projects/navigator/Map/Organization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/BasemapsViewController.o /Users/albe5259/Projects/navigator/Map/BasemapsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/BasemapsTableViewCell.o /Users/albe5259/Projects/navigator/Map/BasemapsTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SectionHeaderView.o /Users/albe5259/Projects/navigator/Map/SectionHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Basemaps.o /Users/albe5259/Projects/navigator/Map/Basemaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ArcGISOnlineConnection.o /Users/albe5259/Projects/navigator/Map/ArcGISOnlineConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ArcGISOnlineServices.o /Users/albe5259/Projects/navigator/Map/ArcGISOnlineServices.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/NSDictionary+Additions.o /Users/albe5259/Projects/navigator/Map/NSDictionary+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/NSString+html.o /Users/albe5259/Projects/navigator/Map/NSString+html.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContentItem.o /Users/albe5259/Projects/navigator/Map/ContentItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/KeychainWrapper.o /Users/albe5259/Projects/navigator/Map/KeychainWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ArcGISAppDelegate.o /Users/albe5259/Projects/navigator/Map/ArcGISAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/AppSettings.o /Users/albe5259/Projects/navigator/Map/AppSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SplashImageVC.o /Users/albe5259/Projects/navigator/Map/SplashImageVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/MapViewController+MapTapping.o /Users/albe5259/Projects/navigator/Map/MapViewController+MapTapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/AGSGeometry+AppAdditions.o /Users/albe5259/Projects/navigator/Map/AGSGeometry+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SettingsViewController.o /Users/albe5259/Projects/navigator/Map/SettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/LocationBookmark.o /Users/albe5259/Projects/navigator/Map/LocationBookmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Search.o /Users/albe5259/Projects/navigator/Map/Search.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/AGSWebMap+Additions.o /Users/albe5259/Projects/navigator/Map/../Map/AGSWebMap+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/IconDownloader.o /Users/albe5259/Projects/navigator/Map/IconDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/CurrentLocation.o /Users/albe5259/Projects/navigator/Map/CurrentLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Direction.o /Users/albe5259/Projects/navigator/Map/Direction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsList.o /Users/albe5259/Projects/navigator/Map/DirectionsList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DrawableList.o /Users/albe5259/Projects/navigator/Map/DrawableList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DrawableCollection.o /Users/albe5259/Projects/navigator/Map/DrawableCollection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
