TMap-SDK
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/Map-SDK.app/Info.plist Map/Map-Info.plist
cProcessPCH /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch.pth Map/Map-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ArcGISOnlineServices.o /Users/alpascual/Projects/navigation/Map/ArcGISOnlineServices.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/main.o /Users/alpascual/Projects/navigation/Map/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/MapAppDelegate.o /Users/alpascual/Projects/navigation/Map/MapAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/MapViewController.o /Users/alpascual/Projects/navigation/Map/MapViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIToolbar+MapAdditions.o /Users/alpascual/Projects/navigation/Map/UIToolbar+MapAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIColor+Additions.o /Users/alpascual/Projects/navigation/Map/UIColor+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/MapContentViewController.o /Users/alpascual/Projects/navigation/Map/MapContentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BookmarksViewController-Iphone.o /Users/alpascual/Projects/navigation/Map/BookmarksViewController-Iphone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BookmarksViewController.o /Users/alpascual/Projects/navigation/Map/BookmarksViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/GeocodeService.o /Users/alpascual/Projects/navigation/Map/GeocodeService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager.o /Users/alpascual/Projects/navigation/Map/ContactsManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ArcGISMobileConfig.o /Users/alpascual/Projects/navigation/Map/ArcGISMobileConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Location.o /Users/alpascual/Projects/navigation/Map/Location.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Organization.o /Users/alpascual/Projects/navigation/Map/Organization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BasemapsViewController.o /Users/alpascual/Projects/navigation/Map/BasemapsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BasemapsTableViewCell.o /Users/alpascual/Projects/navigation/Map/BasemapsTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SectionHeaderView.o /Users/alpascual/Projects/navigation/Map/SectionHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SectionInfo.o /Users/alpascual/Projects/navigation/Map/SectionInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Basemaps.o /Users/alpascual/Projects/navigation/Map/Basemaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ArcGISOnlineConnection.o /Users/alpascual/Projects/navigation/Map/ArcGISOnlineConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/NSDictionary+Additions.o /Users/alpascual/Projects/navigation/Map/NSDictionary+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/NSString+html.o /Users/alpascual/Projects/navigation/Map/NSString+html.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContentItem.o /Users/alpascual/Projects/navigation/Map/ContentItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/KeychainWrapper.o /Users/alpascual/Projects/navigation/Map/KeychainWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ArcGISAppDelegate.o /Users/alpascual/Projects/navigation/Map/ArcGISAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/AppSettings.o /Users/alpascual/Projects/navigation/Map/AppSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/MapAppSettings.o /Users/alpascual/Projects/navigation/Map/MapAppSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SplashImageVC.o /Users/alpascual/Projects/navigation/Map/SplashImageVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/MapViewController+MapTapping.o /Users/alpascual/Projects/navigation/Map/MapViewController+MapTapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/AGSGeometry+AppAdditions.o /Users/alpascual/Projects/navigation/Map/AGSGeometry+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/InputAlertView.o /Users/alpascual/Projects/navigation/Map/InputAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SettingsViewController.o /Users/alpascual/Projects/navigation/Map/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/LocationBookmark.o /Users/alpascual/Projects/navigation/Map/LocationBookmark.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Search.o /Users/alpascual/Projects/navigation/Map/Search.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
